tag,meaning,category,count,usage_rate
masterpiece,倪作 (基本クオリティタグ),Quality,3241,124.22%
very aesthetic,非常に美しい (美的タグ),Quality,3029,116.10%
1girl,一人の女の子,Character,1364,52.28%
best quality,,Quality,1363,52.24%
,,Others,1213,46.49%
no text,,Others,1157,44.35%
solo,一人の女の子,Character,880,33.73%
nsfw,,Others,797,30.55%
highres,高画質,Quality,717,27.48%
standing,立っている,Pose,635,24.34%
amazing quality,,Quality,620,23.76%
large breasts,巨乳,Character,619,23.73%
wrinkled skin,しわが寄った肌,Character,586,22.46%
depth of field,被写界深度 (背景のぼけ),Others,567,21.73%
high contrast lighting,,Background,560,21.46%
upper body,上半身,Others,554,21.23%
volumetric lighting,空気感のある光 (光の筋),Background,548,21.00%
anime coloring,アニメの着色,Style,533,20.43%
absurdres,不条理,Quality,531,20.35%
official style,公式スタイル,Style,494,18.93%
in_idolmaster_style,アイドルマスター風の絵柄,Style,489,18.74%
artist:cyclonereizei,絵師: cyclonereizei風,Style,489,18.74%
artist:ishigaki_takashi,絵師: ishigaki_takashi風,Style,489,18.74%
sharp focus,,Others,487,18.67%
beach,层,Others,465,17.82%
anime screenshot,,Others,464,17.78%
shiny skin,光ってる肌,Character,448,17.17%
official art,公式イラスト・公式画像,Others,431,16.52%
huge breasts,爆乳,Character,426,16.33%
no text girl,,Character,417,15.98%
vivid colors,,Others,412,15.79%
8k,8K解像度 (クオリティタグ),Others,405,15.52%
great quality,,Quality,378,14.49%
detailed eyes,,Character,370,14.18%
wrinkled fabric,しわのある生地,Others,365,13.99%
close-up,接写 (クローズアップ),Others,365,13.99%
perfect anatomy,,Others,363,13.91%
hyper detailed,,Others,360,13.80%
hard shadows,,Background,358,13.72%
clean lineart,,Others,356,13.65%
specular highlights,,Background,355,13.61%
ray tracing,,Others,352,13.49%
cinematic lighting,映画風のドラマチックな照明,Background,352,13.49%
skin gloss,,Character,349,13.38%
dramatic lighting,,Background,348,13.34%
year 2025,2025年 (投稿・制作年指定),Others,340,13.03%
glossy skin,,Character,336,12.88%
soft shadows,,Background,334,12.80%
extremely detailed,,Others,333,12.76%
shiny shading,,Others,331,12.69%
chiaroscuro,Chiaroscuro,Others,331,12.69%
voluptuous,,Others,330,12.65%
magazine cover,雑誌の表紙,Others,330,12.65%
detailed environment,,Others,330,12.65%
painterly,画家,Others,329,12.61%
solid eyes,しっかりした目,Character,328,12.57%
ultra detail,,Others,328,12.57%
unity 8k wallpaper,,Background,328,12.57%
ultra quality,,Quality,328,12.57%
ultra-high resolution,,Others,328,12.57%
high brightness,,Others,328,12.57%
gravure photo,,Others,328,12.57%
professional photoshoot,,Others,328,12.57%
sharp lineart,,Others,328,12.57%
high contrast shading,,Others,328,12.57%
super detailed skin,,Character,328,12.57%
glossy hair highlights,,Background,328,12.57%
deep skin,深い肌,Character,328,12.57%
polished skin,,Character,328,12.57%
highly reflective,,Others,328,12.57%
mirror shine,,Others,328,12.57%
reflective surface,,Character,328,12.57%
polished surface,,Character,328,12.57%
key lighting,,Background,328,12.57%
high exposure,,Others,328,12.57%
blush,赤面,Character,327,12.53%
saturated colors,,Others,326,12.50%
ultra detailed,極めて詳細な描き込み,Others,325,12.46%
glossy latex,,Others,321,12.30%
high contrast image,,Others,321,12.30%
hyper shiny skin,,Character,321,12.30%
lycoris recoil,lycoris反動,Others,317,12.15%
stable diffusion,,Others,316,12.11%
pix ai,,Others,316,12.11%
wuthering waves,,Others,316,12.11%
cell-shading,,Others,316,12.11%
bold outlines,,Others,316,12.11%
detailed cel shading,,Others,316,12.11%
colorful and shiny,,Others,316,12.11%
stroke shading,,Others,316,12.11%
kyoto animation,京都アニメーション,Others,315,12.07%
lvibrant colors,,Clothing,315,12.07%
latex,ラテックス,Others,315,12.07%
photorealistic glowing atmosphere,,Others,315,12.07%
no text sharpnesses,,Others,315,12.07%
ufotable,ufotable,Others,315,12.07%
iseki Shuichi,,Others,314,12.04%
Nishikori atsushi,,Others,314,12.04%
arai hiroki,アライ・ヒロキ,Others,314,12.04%
tanaka masayoshi,田中大山,Others,314,12.04%
photorealistic global illumination,,Others,313,12.00%
photorealistic lighting,,Background,311,11.92%
rim lighting,輪郭を際立せる光 (リムライト),Background,305,11.69%
gundam build fighters try,ガンダムビルドファイターは試してみてください,Others,296,11.35%
luminous lighting,,Background,284,10.89%
hard light,,Background,277,10.62%
looking at viewer,カメラ目線 (こちらを見つめる),Pose,275,10.54%
bright tones,,Others,272,10.43%
ultra bright background,,Background,270,10.35%
supreme lighting,,Background,270,10.35%
ultra-detailed,極めて詳細な描き込み,Others,266,10.20%
strong sunlight flooding scene,,Background,257,9.85%
light rays,光線,Background,257,9.85%
girl,女の子,Character,253,9.70%
photo realistic character,,Others,245,9.39%
sweat,汗 (肌の描写),Others,242,9.28%
breasts,胸,Character,239,9.16%
white background,白背景,Background,237,9.08%
detailed skin,,Character,234,8.97%
ai-assisted,AI支援画像,Others,233,8.93%
smile,笑顔,Character,229,8.78%
medium breasts,中乳 (普通の耼),Character,224,8.59%
mutimuti sound onomatopoeia,,Others,222,8.51%
fate/grand order,運命/大秩序,Others,211,8.09%
high resolution,高解像度,Others,208,7.97%
game cg,ゲームCG,Style,208,7.97%
wet,濡れ,Others,202,7.74%
glistening skin,,Character,193,7.40%
bikini,ビキニ,Clothing,188,7.21%
cleavage,耼の谷間,Character,188,7.21%
illustration,,Others,188,7.21%
extremely detailed CG,,Others,188,7.21%
from below,下から,Others,182,6.98%
hyperrealistic,,Others,170,6.52%
anime colored,,Others,170,6.52%
an extremely delicate and beautiful,,Others,170,6.52%
production art,プロダクションアート,Others,170,6.52%
textile shading,,Others,170,6.52%
vivid,,Others,170,6.52%
cowboy shot,腿から上のアングル,Character,162,6.21%
from above,上から,Others,161,6.17%
from side,横から,Others,158,6.06%
ass,お尻,Others,156,5.98%
year 2024,2024年 (投稿・制作年指定),Others,152,5.83%
skin-tight clothes,,Clothing,152,5.83%
go-toubun no hanayome,go-touun no hanayome,Others,149,5.71%
simple background,ジンプルな背景,Background,146,5.60%
japanese sound effect,,Others,143,5.48%
mutimuti onomatopoeia,,Others,142,5.44%
thighs,太もの,Character,136,5.21%
hip,,Others,136,5.21%
smooth lines,,Others,136,5.21%
minimal noise,,Others,136,5.21%
moody cinematic atmosphere,,Others,136,5.21%
2d anime cel,,Others,136,5.21%
-1::simple illustration,,Others,136,5.21%
natural light,,Background,136,5.21%
queen's blade,クイーンズブレード,Others,136,5.21%
strike the blood,血を打つ,Others,136,5.21%
rurouni kenshin,Rurouni Kenshin,Others,136,5.21%
dragon quest v,ドラゴンクエストv,Others,136,5.21%
tennis no ouji-sama,テニスはouji-samaをしません,Others,136,5.21%
tenjou tenge,Tenjou Tenge,Others,136,5.21%
tensei oujo to tensai reijou no mahou kakumi,,Others,136,5.21%
ide naomi,IDE NAOMI,Others,136,5.21%
rin shin,,Others,136,5.21%
street fighter,ストリートファイター,Background,136,5.21%
black hair,黒髪,Character,135,5.17%
light particles,光粒子,Background,135,5.17%
novel illustration,斬新なイラスト,Others,134,5.14%
realistic skin texture,,Character,132,5.06%
8k resolution,,Others,131,5.02%
groin,股間,Others,130,4.98%
long_hair,ロングヘア,Character,130,4.98%
ai-generated,AI生成画像,Others,129,4.94%
outdoors,屋外,Background,128,4.91%
athletic,,Others,128,4.91%
boy,,Character,126,4.83%
highly detailed face,,Character,125,4.79%
navel,おへそ,Character,125,4.79%
full body,全身の描写,Others,123,4.71%
from behind,後ろ姿,Others,120,4.60%
night,夜,Background,112,4.29%
looking_at_viewer,主観視点,Others,111,4.25%
pov,主観,Others,110,4.22%
blue bikini,ブルービキニ,Clothing,110,4.22%
artist:kafun,絵師: kafun風,Style,109,4.18%
d-art,d-art,Others,109,4.18%
blackwhiplash,,Others,109,4.18%
spacezin,Spacezin,Others,109,4.18%
soft shading,,Others,109,4.18%
indoors,室内,Background,107,4.10%
half-closed eyes,半分閉じた目,Character,106,4.06%
nude,裸 (ヌード),Others,106,4.06%
school uniform,制服,Clothing,106,4.06%
commentary,解説,Others,104,3.99%
dutch angle,ダッチアングル,Others,103,3.95%
-2::multi view,,Others,103,3.95%
uncensored,無修正,Others,102,3.91%
competition swimsuit,競争水着,Clothing,102,3.91%
covered nipples,透け乳首,Others,101,3.87%
beach umbrella,ビーチパラソル,Others,100,3.83%
black bikini,ブラックビキニ,Clothing,99,3.79%
mature female,成熟した女性,Others,99,3.79%
elegant composition,,Others,99,3.79%
in the sea,,Others,99,3.79%
partially underwater shot,部分的に水中ショット,Others,99,3.79%
top quality,,Quality,96,3.68%
seductive smile,魅惑的な笑顔,Character,95,3.64%
1boy,一人の男の子,Character,94,3.60%
nipples,乳首,Others,94,3.60%
2girls,二人の女の子,Character,93,3.56%
armor,鎧,Others,91,3.49%
steam,蒸気,Others,90,3.45%
sitting,座っている,Pose,89,3.41%
dynamic angle,,Others,89,3.41%
skirt,スカート,Clothing,89,3.41%
large_breasts,巨乳,Character,89,3.41%
open mouth,開いた口,Character,88,3.37%
thick thighs,太ももの太もも,Character,88,3.37%
long hair,ロングヘア,Character,88,3.37%
embarrassed,照れ顔,Others,87,3.33%
hoshino fumina,Hoshino Fumina,Others,87,3.33%
skindentation,スキンテーション,Character,87,3.33%
artist collaboration,,Others,87,3.33%
red eyes,赤の目,Character,87,3.33%
saliva,唾液,Others,83,3.18%
wide hips,ワイドヒップ,Others,82,3.14%
leaning forward,前方に傾いています,Pose,81,3.10%
intricate,,Others,81,3.10%
green bikini,緑のビキニ,Clothing,81,3.10%
ahoge,アホ毛,Others,80,3.07%
bathing,入浴,Others,78,2.99%
pussy,割れ目・秘部,Others,77,2.95%
belt,ベルト,Others,76,2.91%
no lineart,リネートはありません,Others,76,2.91%
loli,ロリ,Others,75,2.87%
lying,横たわっている,Pose,75,2.87%
beautiful eyes,,Character,74,2.84%
dynamic pose,動的なポーズ,Pose,74,2.84%
photorealistic,フォトリアリック,Others,74,2.84%
Artist:cle_masahiro,絵師: cle_masahiro風,Style,74,2.84%
Artist:Tomose Shunsaku,絵師: Tomose Shunsaku風,Style,74,2.84%
fujisaki_hikari,藤井hikari,Others,74,2.84%
rubi-sama,ルビ様,Others,74,2.84%
upskirt,アップスカート,Clothing,74,2.84%
outdoor,,Others,73,2.80%
sex,セックス,Others,72,2.76%
beautiful,,Others,72,2.76%
huge ass,巨大なお尻,Others,71,2.72%
high contrast,ハイコントラスト,Others,71,2.72%
indoors 3::palace,,Background,71,2.72%
ahegao,アヘ顔,Others,70,2.68%
larcei fire emblem,,Others,70,2.68%
short dress,短いドレス,Clothing,70,2.68%
purple dress,紫色のドレス,Clothing,70,2.68%
breastplate,胸当て,Character,70,2.68%
-2::ahoge,,Others,70,2.68%
panty shot,,Others,69,2.64%
small floating hearts,,Others,69,2.64%
closed eyes,瞑目,Character,68,2.61%
tongue out,舌出し,Others,67,2.57%
detailed background,,Background,67,2.57%
penis,ちんちん,Others,67,2.57%
cinematic composition,,Others,67,2.57%
window,窓,Background,66,2.53%
hetero,異性愛,Others,66,2.53%
nyx queen's blade,,Others,66,2.53%
clothed female,,Others,66,2.53%
red dress,赤いドレス,Clothing,66,2.53%
purple elbow gloves,,Others,66,2.53%
garter straps,ガーターストラップ,Others,66,2.53%
-2::midriff,,Others,66,2.53%
clean lines,,Others,66,2.53%
ocean,海,Others,66,2.53%
profile,プロフィール,Others,65,2.49%
cinematic atmosphere,,Others,65,2.49%
starry sky,星空,Background,65,2.49%
heavy breathing,荒い息遣い,Others,64,2.45%
swimsuit,氰着,Clothing,64,2.45%
murata_yuusuke,村田uusuke,Others,64,2.45%
zunta,ズンタ,Others,64,2.45%
highly detailed anime style,,Style,64,2.45%
proper ratio body,,Others,64,2.45%
realistic shading,,Others,64,2.45%
beautiful lighting,,Background,64,2.45%
color balance,,Others,64,2.45%
smooth rendering,,Others,64,2.45%
shallow depth of field,,Others,64,2.45%
extreme shadows,,Background,64,2.45%
balanced composition,,Others,64,2.45%
depth and volume,,Others,64,2.45%
standing still,,Pose,64,2.45%
pool,プール,Others,63,2.41%
echo saber,エコーセイバー,Others,62,2.38%
idolmaster cinderella girls,アイドルマスターシンデレラガールズ,Character,62,2.38%
closed mouth,閉まった口,Character,62,2.38%
-3::simple illustration,,Others,62,2.38%
nami one piece,,Others,61,2.34%
all fours,すべての四,Others,61,2.34%
boku no hero academia,Bokuノーヒーローアカデミア,Others,61,2.34%
happy,ハッピー,Others,60,2.30%
kamiki mirai,カミキライライ,Others,60,2.30%
curvy,曲線,Others,60,2.30%
lying on wood beach chair,,Pose,60,2.30%
lineart,線画,Others,60,2.30%
artist:meion,絵師: meion風,Style,60,2.30%
sunset,夕日,Others,60,2.30%
string bikini,ストリングビキニ,Clothing,60,2.30%
commentary_request,解説リクエスト,Others,60,2.30%
day,昼,Background,59,2.26%
contrapposto,コントラポスト,Others,59,2.26%
arms up,腕を上げる,Pose,59,2.26%
on ship,,Others,59,2.26%
yagate kimi ni naru,yagate kimi ni naru,Others,59,2.26%
shaded room,,Background,58,2.22%
morning dark bed room,,Background,58,2.22%
keroro gunsou,ケロロガンソウ,Others,58,2.22%
hinata Aki keroro gunsou,,Others,58,2.22%
criss-cross halter bikini,,Clothing,58,2.22%
1o-ring,,Others,58,2.22%
breasts out,裸耼 (耼を外に出す),Character,58,2.22%
worm's eye view,,Others,58,2.22%
flushed cheeks,,Others,58,2.22%
detailed face,,Character,58,2.22%
blurry,ぼかし,Others,57,2.18%
rolling eyes,なめらかな目,Character,57,2.18%
blue sky,青空,Background,57,2.18%
1 girl,,Character,57,2.18%
blunt bangs,ぱっつん,Others,57,2.18%
high waist,,Others,57,2.18%
on stomach,胃の上,Others,56,2.15%
1girl posing in the middle of the view,,Character,56,2.15%
legs cropped,,Pose,56,2.15%
hibike! euphonium,ヒビケ！ユーフォニウム,Others,56,2.15%
beautiful fingers,,Others,55,2.11%
lower body,下半身,Others,54,2.07%
cameltoe,カメルツー,Others,54,2.07%
building,建物,Others,54,2.07%
kininatteru hito ga otoko ja nakatta,,Others,54,2.07%
schoolgirl uniform,,Clothing,54,2.07%
completely nude,全裸,Others,53,2.03%
-2::upscaled,,Others,53,2.03%
hard shadow,,Background,53,2.03%
highly detailed,,Others,53,2.03%
high quality,,Quality,53,2.03%
wet pussy,,Others,53,2.03%
underneath,,Others,53,2.03%
animal_ears,獣耳,Others,53,2.03%
looking ahead,今後,Others,52,1.99%
straight-on,まっすぐに,Others,52,1.99%
from back,,Others,52,1.99%
intricate details,,Others,52,1.99%
no jacket,ジャケットはありません,Others,52,1.99%
@-@,,Others,52,1.99%
love live! sunshine!!,ライブが大好き！日光！！,Others,52,1.99%
Watanabe you,ワタナベあなた,Others,52,1.99%
honjou_raita,Honjou Raita,Others,52,1.99%
channelcaststation,,Others,52,1.99%
cartoon style,,Style,52,1.99%
eeeeee,eeeeee,Others,52,1.99%
ratatat74,,Others,52,1.99%
dramatic view of girl's full body,,Character,52,1.99%
sexy body,,Others,52,1.99%
short straight blonde hair,,Character,52,1.99%
glossy hair shine,,Character,52,1.99%
white skin,白い肌,Character,52,1.99%
punk casual cloth,,Others,52,1.99%
english_commentary,英語の解説,Others,52,1.99%
spread legs,開脚ポーズ,Pose,51,1.95%
side ponytail,サイドテール,Others,51,1.95%
arched back,背中にアーチ型,Others,51,1.95%
thighs focus,,Character,51,1.95%
white shirt,白シャツ,Clothing,51,1.95%
eyes glaring,,Character,51,1.95%
beautiful skin,,Character,51,1.95%
beautiful face,,Character,51,1.95%
detailed hair,,Character,51,1.95%
open_mouth,開いた口,Character,51,1.95%
panties,パンティ (下着),Clothing,50,1.92%
white bikini,白いビキニ,Clothing,50,1.92%
detailed beautiful eyes,,Character,50,1.92%
short hair,ショートヘア,Character,50,1.92%
facing away,向きを変える,Others,50,1.92%
on side,側,Others,50,1.92%
kantai collection,艦隊これくしょん,Others,49,1.88%
urakaze kancolle,,Others,49,1.88%
white bed,,Background,49,1.88%
white short sleeve shirt,,Clothing,49,1.88%
jitome,jitome,Others,48,1.84%
gleaming skin,,Character,48,1.84%
flushed face,,Character,48,1.84%
arms slightly raised,,Pose,48,1.84%
evelyn chevalier zenless zone zero,,Others,47,1.80%
huge penis,巨大なペニス,Others,47,1.80%
white hair,白髪,Character,47,1.80%
looking away,目をそらしている,Others,46,1.76%
underboob,アンダーブーブ,Others,46,1.76%
no text breathing sound effect,,Others,46,1.76%
sagisawa fumika,佐々木fumika,Others,46,1.76%
pink chest ribbon,,Clothing,46,1.76%
black_hair,黒髪,Character,46,1.76%
artist:yoneyama_mai,絵師: yoneyama_mai風,Style,45,1.72%
shota,ショータ,Others,45,1.72%
back,背中,Others,45,1.72%
head tilt,斜め顔,Others,45,1.72%
realistic,現実的です,Others,45,1.72%
hair ornament,髪飾り,Character,45,1.72%
euphoric,,Others,45,1.72%
shirt lifted up,,Clothing,45,1.72%
very_long_hair,とても長い髪,Character,45,1.72%
small breasts,微乳・貢乳,Character,44,1.69%
hyper-detailed,,Others,44,1.69%
3d background on bedroom,,Background,44,1.69%
focus ass,,Others,44,1.69%
orange sunlight view windows,,Background,44,1.69%
huge bed,,Background,44,1.69%
Body size difference,,Others,44,1.69%
disproportionate physique,,Others,44,1.69%
hug to hug,,Others,44,1.69%
girl breasts to boy face,,Character,44,1.69%
no text hugging sound effect,,Others,44,1.69%
stroking sound effect,,Others,44,1.69%
4meters tall,,Others,44,1.69%
super taller girl,,Character,44,1.69%
kneeling on bed,,Pose,44,1.69%
pigeon toed,,Others,44,1.69%
hugging boy,,Character,44,1.69%
stroking boy head,,Character,44,1.69%
jaw put on boy head,,Character,44,1.69%
gleaming softy skin,,Character,44,1.69%
wrinkled breasts,,Character,44,1.69%
maternal kind shiny eyes,,Character,44,1.69%
face rubbing boy head,,Character,44,1.69%
sagging narrow eyes,,Character,44,1.69%
maternal softy face,,Character,44,1.69%
archaic smile,,Character,44,1.69%
moving afterimage breasts,,Character,44,1.69%
drooping liquidity breasts,,Character,44,1.69%
melting dented breasts,,Character,44,1.69%
broken deformed breasts,,Character,44,1.69%
skinny thin waist,,Character,44,1.69%
closed fat loose thighs,,Character,44,1.69%
liquidity crushed thighs,,Character,44,1.69%
breathing onomatopoeia,,Others,44,1.69%
minimum shota,,Others,44,1.69%
1meters tall,,Others,44,1.69%
short body,,Others,44,1.69%
Calm happy face,,Character,44,1.69%
sleepy pamper face,,Character,44,1.69%
sitting on girl,,Pose,44,1.69%
sitting on girl kneel,,Pose,44,1.69%
hip on girl thighs,,Character,44,1.69%
foots on girl hip,,Character,44,1.69%
intertwine legs on waist,,Pose,44,1.69%
hugging girl,,Character,44,1.69%
sitting cross legged,,Pose,44,1.69%
cross foots,,Others,44,1.69%
rising foots legs on waist,,Pose,44,1.69%
lifting foots legs on waist,,Pose,44,1.69%
foots on waist,,Others,44,1.69%
face sink into softy breasts,,Character,44,1.69%
face pressing crushed breasts,,Character,44,1.69%
face dig in flatten breasts,,Character,44,1.69%
shaking afterimage head,,Others,44,1.69%
rubbing afterimage head,,Others,44,1.69%
grabbing girl back,,Character,44,1.69%
-2::artist collaboration,,Others,44,1.69%
smug smile,,Character,44,1.69%
goddess_of_victory:_nikke,勝利の女神：ニッケ,Others,44,1.69%
dark bed room,,Background,43,1.65%
heart,ハート,Others,43,1.65%
playing,演奏,Others,43,1.65%
white loincloth,白いロインコロス,Others,43,1.65%
blue one-piece swimsuit,青いワンピース水着,Clothing,42,1.61%
white lines on clothes,,Clothing,42,1.61%
latest data,,Others,42,1.61%
audience,観客,Others,42,1.61%
people:: 1.4::blue gk,,Others,42,1.61%
satoumogumogu,,Others,42,1.61%
yuyuworks,,Others,42,1.61%
greembang,,Others,42,1.61%
sos adult,,Others,42,1.61%
piratescat01,,Others,42,1.61%
yunsang,ユンサン,Others,42,1.61%
A highly finished photo-style artwork that has lively color,,Style,42,1.61%
graphic texture,,Others,42,1.61%
realistic skin surface,,Character,42,1.61%
and lifelike flesh with little obliques::. 1.5::photorealistic,,Others,42,1.61%
messy hair,ボサボサの髪,Character,42,1.61%
fine fabric emphasis,ファブリックの強調,Others,41,1.57%
looking up,見上げる,Others,41,1.57%
motion lines,モーションライン,Others,41,1.57%
8K,8K解像度 (クオリティタグ),Others,41,1.57%
focus breasts,,Character,41,1.57%
anime style,,Style,41,1.57%
nfsw,,Others,41,1.57%
slut cloth,,Others,41,1.57%
pink eyes,桃色の目,Character,41,1.57%
sleepy,眠い,Others,41,1.57%
from front,,Others,40,1.53%
incredibly absurdres,信じられないほど不条理,Others,40,1.53%
ponytail,ポニーテール,Others,40,1.53%
armpits,脇 (わそ),Others,40,1.53%
nakano ichika,中野像,Others,40,1.53%
blurry background,背景ぼかし,Background,40,1.53%
thin rail skinny body,,Character,40,1.53%
muv-luv total eclipse,,Others,40,1.53%
censored,修正済み,Others,40,1.53%
super sonico,スーパーソニコ,Others,39,1.49%
artist:freng,絵師: freng風,Style,39,1.49%
monochrome,モノクロ,Style,39,1.49%
r-18,,Others,39,1.49%
