tag,meaning,category,count,usage_rate
storng shadow in room,,Background,38,1.46%
rating:general,,Others,38,1.46%
rurudo style,,Style,38,1.46%
sleeping,睡眠,Others,38,1.46%
watercolor,,Style,38,1.46%
blonde_hair,金髪,Character,38,1.46%
short_hair,ショートヘア,Character,38,1.46%
artist:queasyS,絵師: queasyS風,Style,38,1.46%
artist:marinesnow,絵師: marinesnow風,Style,38,1.46%
artist:yohan1754,絵師: yohan1754風,Style,38,1.46%
artist:NaBaBa,絵師: NaBaBa風,Style,38,1.46%
artist:behalter,絵師: behalter風,Style,38,1.46%
detailed thick long eyelashes,,Others,38,1.46%
pretty,,Others,38,1.46%
lens flare,レンズフレア,Others,38,1.46%
dark eyeshadow,,Background,38,1.46%
make-up,,Others,38,1.46%
detailed legwear,,Others,37,1.42%
detailed fabric emphasis,,Others,37,1.42%
fine fabric tension,,Others,37,1.42%
fabric wrinkles,,Others,37,1.42%
skin tight,肌がきつく,Character,37,1.42%
taught clothes,,Clothing,37,1.42%
dark skinned female,,Character,37,1.42%
tan skin female,,Character,37,1.42%
highly finished,,Others,37,1.42%
elaborated,,Others,37,1.42%
detailed,,Others,37,1.42%
sexual exposure,,Others,37,1.42%
risque,,Others,37,1.42%
sexualized,,Others,37,1.42%
no text thick eyeliner,,Others,37,1.42%
breasts located high on chest,,Character,37,1.42%
saline breast implants,,Character,37,1.42%
rounded breasts projection,,Character,37,1.42%
maximum volume breasts fullness,,Character,37,1.42%
-2::sagging breasts,,Character,37,1.42%
drooping breasts,,Character,37,1.42%
low hanging breasts::skinny,,Character,37,1.42%
lean,,Others,37,1.42%
fit,,Others,37,1.42%
elevated décolletage,,Others,37,1.42%
undersized covered small nipples,,Others,37,1.42%
hair ornaments,,Character,37,1.42%
long legs,長い脚,Pose,37,1.42%
small navel,,Character,37,1.42%
dark purple hair,,Character,37,1.42%
blue_eyes,碧眼,Character,37,1.42%
hair_between_eyes,目の間の髪,Character,37,1.42%
nimble fabric,ニンブルファブリック,Others,36,1.38%
covered breasts,,Character,36,1.38%
bedroom,寝室,Background,36,1.38%
room,部屋,Background,36,1.38%
vaginal,膣,Others,36,1.38%
bouncing breasts,胸を跳ねます,Character,36,1.38%
indoor,,Others,36,1.38%
bob cut,ボブ・カット,Others,36,1.38%
confident expression,,Others,36,1.38%
assertive gaze,,Others,36,1.38%
huge_breasts,爆乳,Character,36,1.38%
looking back,振り返る,Pose,35,1.34%
4k,4K解像度 (クオリティタグ),Others,35,1.34%
artist:ratatatat74,絵師: ratatatat74風,Style,35,1.34%
squinting,目を細め,Others,35,1.34%
The background becomes a bedroom.,,Background,35,1.34%
long skirt,ロングスカート,Clothing,35,1.34%
orgasm face,,Character,35,1.34%
purple thong,,Others,35,1.34%
Digital illustration,,Others,35,1.34%
official_alternate_costume,公式の別のコスチューム,Others,35,1.34%
topless female,,Others,34,1.30%
hands on breasts,,Pose,34,1.30%
shy,シャイ,Others,34,1.30%
three quarter view,,Others,34,1.30%
legs apart,足は離れています,Pose,34,1.30%
anime illustration,,Others,34,1.30%
stomach,下腹部,Others,34,1.30%
tail,しっぽ,Others,34,1.30%
advanced nurturing high school uniform,高校の制服を育てる高度な育成,Clothing,33,1.26%
portrait,肖像画風 (肩から上),Others,33,1.26%
gloves,手袋,Others,33,1.26%
skinny,スキニー,Character,33,1.26%
cum,射精,Others,33,1.26%
brown_hair,茶髪,Character,33,1.26%
multi view,,Others,33,1.26%
pulaple eyes,,Character,33,1.26%
negligee,ネグリジェ,Others,33,1.26%
bare stomach,,Others,33,1.26%
collarbone,鎖骨,Others,33,1.26%
multicolored_hair,二色髪,Character,33,1.26%
detailed hands,,Pose,32,1.23%
covering nipple,,Others,32,1.23%
cute,,Others,32,1.23%
anime-style,,Style,32,1.23%
soft contrast,,Others,32,1.23%
path tracing,,Others,32,1.23%
perfect masterpiece,,Others,32,1.23%
bokeh,背景のぼけ、玉ぼけ,Others,32,1.23%
100-layer,,Others,32,1.23%
big breasts,,Character,32,1.23%
heavy blush,,Character,32,1.23%
sweating,,Others,32,1.23%
wind,風,Others,32,1.23%
slim waist,,Others,32,1.23%
black shorts,黒いショートパンツ,Others,32,1.23%
scathach skadi swimsuit ruler first ascension fate,,Clothing,32,1.23%
underwear,下着,Clothing,32,1.23%
simple_background,単色背景,Background,32,1.23%
very close distance,,Others,31,1.19%
tongue focus,,Others,31,1.19%
echosaber,,Others,31,1.19%
head out of frame,フレームから出てください,Others,31,1.19%
sports bra,スポーツブラ,Clothing,31,1.19%
artist:alp,絵師: alp風,Style,31,1.19%
thighhighs,ゥイハイソックス,Others,31,1.19%
gentle smile,,Character,31,1.19%
-2::knees,,Others,31,1.19%
push-up frill lowleg bikini,,Clothing,31,1.19%
red_eyes,赤目,Character,31,1.19%
multiple_girls,複数人の女の子,Character,31,1.19%
grey_hair,灰髪,Character,31,1.19%
blue_archive,ブルーアーカイブ,Others,31,1.19%
gigantic breasts,巨大な胸,Character,30,1.15%
love live! nijigasaki high school idol club,ライブが大好き！ Nijigasaki High School Idol Club,Others,30,1.15%
asaka karin,浅田カリン,Others,30,1.15%
halter neck bra,,Clothing,30,1.15%
o-ring bikini,Oリングビキニ,Clothing,30,1.15%
deep penetration,深い浸透,Others,30,1.15%
perfect face,,Character,30,1.15%
shirt,シャツ,Clothing,30,1.15%
sideboob,サイドブーブ,Others,30,1.15%
wind lift,風リフト,Others,30,1.15%
nakano miku swimsuit,,Clothing,30,1.15%
frilled bikini,フリルビキニ,Clothing,30,1.15%
no headphones,,Others,30,1.15%
lying on beach chair,,Pose,30,1.15%
hundred,百,Others,30,1.15%
scathach swimsuit assassin fate,,Clothing,30,1.15%
nakano nino swimsuit,,Clothing,30,1.15%
minamoto no raikou swimsuit lancer third ascension fate,,Clothing,30,1.15%
artist:blue gk,絵師: blue gk風,Style,30,1.15%
thick_thighs,太ももの太もも,Character,30,1.15%
takamura yui,高村ユイ,Others,30,1.15%
ibuki douji swimsuit berserker fate,,Clothing,30,1.15%
visor cap,バイザーキャップ,Others,30,1.15%
disgusted face,,Character,30,1.15%
angry face,,Character,30,1.15%
kama swimsuit avenger second ascension fate,,Clothing,30,1.15%
kama swimsuit avenger third ascension fate,,Clothing,30,1.15%
jeanne d'arc swimsuit archer first ascension fate,,Clothing,30,1.15%
newest,,Quality,29,1.11%
five fingers,,Others,29,1.11%
highly detailed fingers,,Others,29,1.11%
beautiful legs,,Pose,29,1.11%
highly detailed legs,,Pose,29,1.11%
gloss and shiny,,Others,29,1.11%
from under,,Others,29,1.11%
3d,3D,Others,29,1.11%
modern pixiv trending 2024-2026 style,,Style,29,1.11%
torino style,,Style,29,1.11%
beautiful anime illustration,,Others,29,1.11%
huge breats,,Others,29,1.11%
above view angle,,Others,29,1.11%
no text japanese sound effect,,Others,29,1.11%
location,,Others,29,1.11%
from_below,下から,Others,29,1.11%
halo,ハロー,Others,29,1.11%
no crown,,Others,29,1.11%
dark room,暗い部屋,Background,28,1.07%
fighting stance,戦いの姿勢,Others,28,1.07%
faceless,顔のない,Character,28,1.07%
focus legs,,Pose,28,1.07%
aesthetic,,Quality,28,1.07%
demon_horns,悪魔の角,Others,28,1.07%
dark,暗い,Others,28,1.07%
halterneck,ホルターネック,Others,28,1.07%
white_background,白色背景,Background,28,1.07%
on back,仰向け,Others,27,1.03%
adult,,Others,27,1.03%
bike shorts,自転車ショーツ,Others,27,1.03%
glossy oiled skin,,Character,27,1.03%
shiny oiled skin,,Character,27,1.03%
youkoso jitsuryoku shijou shugi no kyoushitsu e,Youkoso Jitsuryoku shijou shugi no kyoushitsu e,Others,27,1.03%
artist:mery yangmalgage,絵師: mery yangmalgage風,Style,27,1.03%
artist:banana_oekaki,絵師: banana_oekaki風,Style,27,1.03%
artist:pija pianiishimo,絵師: pija pianiishimo風,Style,27,1.03%
artist:ushikani_kassen,絵師: ushikani_kassen風,Style,27,1.03%
artist:ikuchan_kaoru,絵師: ikuchan_kaoru風,Style,27,1.03%
artist:seura_isago,絵師: seura_isago風,Style,27,1.03%
artist:feipin_zhanshi,絵師: feipin_zhanshi風,Style,27,1.03%
artist: collagen,絵師:  collagen風,Style,27,1.03%
-3.0::blurry,,Others,27,1.03%
-3.0::artist collaboration,,Others,27,1.03%
ichinose honami youjitsu,,Others,27,1.03%
skirt lift,スカートのたくしあげ,Clothing,27,1.03%
demon_girl,悪魔の女の子,Character,27,1.03%
oiled skin,,Character,27,1.03%
face only,,Character,27,1.03%
bent over,曲がった,Others,27,1.03%
red trims on shirt,,Clothing,27,1.03%
smoke all covered girl,,Character,27,1.03%
a beautiful 40-year-old mature woman,,Others,27,1.03%
tall slender 12 head proportions,,Others,27,1.03%
extremely long legs,,Pose,27,1.03%
dramatically narrow waist,,Others,27,1.03%
slim body with soft protruding breasts and plump buttocks,,Character,27,1.03%
extremely soft melting skin,,Character,27,1.03%
soft jiggly breasts and ass,,Character,27,1.03%
breasts and buttocks heavily deformed and deeply squished against the frosted glass,,Character,27,1.03%
actively showering,,Others,27,1.03%
standing under the shower head,,Pose,27,1.03%
hot water running down her body,,Others,27,1.03%
both hands raised washing her hair,,Pose,27,1.03%
eyes closed,,Character,27,1.03%
seductive foggy silhouette,,Others,27,1.03%
smoke covered breasts,,Character,27,1.03%
smoke covered pussy,,Others,27,1.03%
miniskirt,ミニスカート,Clothing,27,1.03%
japanese sound effects,,Others,27,1.03%
3d background on  bedroom,,Background,27,1.03%
scatter take off black suits,,Others,27,1.03%
scatter take off skirt,,Clothing,27,1.03%
no text sweet sound effects,,Others,27,1.03%
marikawa shizuka anime,,Others,27,1.03%
glossy fresh skin,,Character,27,1.03%
ripe harvest skin,,Character,27,1.03%
hyperrealistic skin,,Character,27,1.03%
fresh water on skin,,Character,27,1.03%
glossy produce breasts,,Character,27,1.03%
Resilient heavy lips,,Others,27,1.03%
Ripe fruit breasts,,Character,27,1.03%
fresh Ripe girl,,Character,27,1.03%
sweet breathing,,Others,27,1.03%
gourd shaped waist,,Others,27,1.03%
gourd shaped body,,Others,27,1.03%
steaming collarbone,,Others,27,1.03%
china like skin,,Character,27,1.03%
covered jelly nipples,,Others,27,1.03%
watermelon size breasts,,Character,27,1.03%
Ripe for eating body,,Others,27,1.03%
Prime eating time body,,Others,27,1.03%
Perfect time to eat body,,Others,27,1.03%
eating in season skin,,Character,27,1.03%
peach shaped hip,,Others,27,1.03%
watermelon size hip,,Others,27,1.03%
daikon Length legs,,Pose,27,1.03%
Elasticity konjac thighs,,Character,27,1.03%
grape shaped eyes,,Character,27,1.03%
sweet fruits fragrance,,Others,27,1.03%
smooth and glistening crotch,,Others,27,1.03%
small orange shoulder,,Others,27,1.03%
well groomed eyes,,Background,27,1.03%
perfect eyes,,Character,27,1.03%
beautiful shiny eyes,,Character,27,1.03%
well groomed face,,Background,27,1.03%
well groomed skin,,Background,27,1.03%
perfect skin,,Character,27,1.03%
well groomed body,,Background,27,1.03%
perfect body,,Others,27,1.03%
beautiful body,,Others,27,1.03%
wearing string lace panty,,Others,27,1.03%
string lace bra,,Clothing,27,1.03%
erotic pattern purple under wear,,Others,27,1.03%
white jacket is halfway undressed,,Clothing,27,1.03%
black ripped pencil skirt is halfway undressed,,Clothing,27,1.03%
ripe hip sticking out of tights,,Others,27,1.03%
shaking waist,,Others,27,1.03%
shaking breasts,,Character,27,1.03%
shaking hip,,Others,27,1.03%
twisted pose body,,Pose,27,1.03%
waving afterimage body,,Others,27,1.03%
posing,,Others,27,1.03%
playful,,Others,27,1.03%
amused,,Others,27,1.03%
solo_focus,一人だけ強調,Character,27,1.03%
trembling,震え,Others,26,1.00%
perspective,視点,Others,26,1.00%
ayanokouji kiyotaka,アヤノコウジ清川,Others,26,1.00%
sagging breasts,胸をたるむ,Character,26,1.00%
artist:wanke,絵師: wanke風,Style,26,1.00%
demon_tail,悪魔の尾,Others,26,1.00%
bulge,バルジ,Others,26,1.00%
barefoot,裸足,Others,26,1.00%
brown hair,茶髪,Character,26,1.00%
red buruma,赤いブルーマ,Others,26,1.00%
medium_breasts,普乳,Character,26,1.00%
blazer,ブレザー,Clothing,26,1.00%
see-through shirt,シースルーシャツ,Clothing,26,1.00%
completely naked but entire body heavily covered in thick white soap bubbles and foam,,Others,26,1.00%
body almost entirely obscured by dense soap suds,,Others,26,1.00%
very little skin visible,,Character,26,1.00%
skin mostly hidden under thick foam,,Character,26,1.00%
head tilted back,,Others,26,1.00%
behind frosted glass with heavy condensation,,Others,26,1.00%
thick steam filling the air,,Others,26,1.00%
nipples completely hidden by steam and foam,,Others,26,1.00%
pussy completely hidden by steam and thick bubbles,,Others,26,1.00%
lewd wet foam-covered mature body,,Others,26,1.00%
black thighhighs,黒ニーソ,Others,26,1.00%
blue and green theme,,Others,26,1.00%
sexually teasing,,Others,26,1.00%
sexually aroused,,Others,26,1.00%
artist:jacknife,絵師: jacknife風,Style,25,0.96%
artist:min_120716,絵師: min_120716風,Style,25,0.96%
artist:rurudo,絵師: rurudo風,Style,25,0.96%
artist:ru_zhai,絵師: ru_zhai風,Style,25,0.96%
wu_ganlan_cai,ウー・ガンラン・カイ,Others,25,0.96%
meion,メオン,Others,25,0.96%
rhasta,Rhasta,Others,25,0.96%
high color volume,,Others,25,0.96%
artist:shiromako,絵師: shiromako風,Style,25,0.96%
artist:takai_isshiki,絵師: takai_isshiki風,Style,25,0.96%
artist:kakao_chocolate_land,絵師: kakao_chocolate_land風,Style,25,0.96%
artist:mashutarou_neko_no_oyashiro,絵師: mashutarou_neko_no_oyashiro風,Style,25,0.96%
artist:ask askzy ::  year 2024,絵師: ask askzy ::  year 2024風,Style,25,0.96%
-3::loli,,Others,25,0.96%
child,子供,Others,25,0.96%
chibi,ちびキャラ,Others,25,0.96%
solo artist,,Character,25,0.96%
-6::artist collaboration,,Others,25,0.96%
-1::faux retro artstyle,,Style,25,0.96%
-1::film grain,,Others,25,0.96%
-1::clean text,,Others,25,0.96%
-1::flat color,,Others,25,0.96%
natural,,Others,25,0.96%
masterpiece portrait,,Others,25,0.96%
super detail,,Others,25,0.96%
hyper detail,,Others,25,0.96%
detailed incredibly absurdres,,Others,25,0.96%
very detailed,,Others,25,0.96%
best illustration,,Others,25,0.96%
midnight,,Background,25,0.96%
demon_wings,悪魔の翼,Others,25,0.96%
micro bikini,マイクロビキニ,Clothing,25,0.96%
bare legs,素足,Pose,25,0.96%
side view,,Others,25,0.96%
beautiful hair,,Character,25,0.96%
beautiful detailed face,,Character,25,0.96%
glossy black pantyhose,,Clothing,25,0.96%
1leg up,,Others,25,0.96%
big thighs,,Character,25,0.96%
zenless_zone_zero,ゼンレスゾーンゼロ,Others,25,0.96%
pink_hair,ピンク髪,Character,25,0.96%
completely_nude,全裸,Others,25,0.96%
petite,小柄,Others,24,0.92%
metallic blue bikini,,Clothing,24,0.92%
artist:ningen mame,絵師: ningen mame風,Style,24,0.92%
glossy skin:1.4、glossy glistening:1.4、oiled skin,,Character,24,0.92%
meer campbell gundom,,Others,24,0.92%
solid small breasts,,Character,24,0.92%
pressed breasts thighs  spoken sound effect,,Character,24,0.92%
wearing school uniform,,Clothing,24,0.92%
wet body,,Others,24,0.92%
glossy,,Others,24,0.92%
femboy,,Character,24,0.92%
bra,ブラ,Clothing,24,0.92%
yasaka high school dxd,,Others,24,0.92%
huge mature woman,,Others,24,0.92%
height 210cm,,Others,24,0.92%
extremely voluptuous motherly body,,Others,24,0.92%
massive breasts leaking milk,,Character,24,0.92%
extremely strong and toned core muscles,,Others,24,0.92%
tiny young man 120cm tall,,Others,24,0.92%
small body,,Others,24,0.92%
hyper developed huge penis deeply inserted,,Others,24,0.92%
intense sex scene,,Others,24,0.92%
the woman is completely motionless,,Others,24,0.92%
her giant body doesn't budge at all,,Others,24,0.92%
rock-solid posture,,Others,24,0.92%
powerful core muscles completely stable,,Others,24,0.92%
not shaking even slightly despite violent thrusting,,Background,24,0.92%
the tiny man is moving extremely violently and frantically,,Others,24,0.92%
pounding her with all his strength,,Others,24,0.92%
hips blurring from rapid piston movement,,Others,24,0.92%
sweat flying,,Pose,24,0.92%
aggressive domination,,Others,24,0.92%
woman's huge breasts swaying heavily only from the internal impact,,Character,24,0.92%
milk spraying,,Others,24,0.92%
eyes rolled back,,Character,24,0.92%
man ejaculating powerfully inside her,,Others,24,0.92%
cum overflowing,,Others,24,0.92%
multiple creampie,,Others,24,0.92%
focus on the extreme size difference,,Others,24,0.92%
contrast between motionless giant woman and desperately thrusting tiny man,,Others,24,0.92%
mother and son incest,,Others,24,0.92%
loving yet dominant expression on woman,,Others,24,0.92%
detailed pussy,,Others,24,0.92%
womb penetration,,Others,24,0.92%
internal cumshot visible,,Others,24,0.92%
hide eyes,,Character,24,0.92%
mosaic blurred penis,,Others,24,0.92%
short small penis,,Others,24,0.92%
tiny testicles,,Others,24,0.92%
red panties,赤いパンティー,Clothing,24,0.92%
no text koito yuu,,Others,24,0.92%
no panties,ノーパン,Clothing,24,0.92%
dutch_angle,ダッチアングル,Others,24,0.92%
wide_hips,ワイドヒップ,Others,24,0.92%
anime screencap,アニメスクリーンキャップ,Others,24,0.92%
extremelydetailed,,Others,24,0.92%
8k_wallpaper,,Background,24,0.92%
retouch,,Others,24,0.92%
kochikame,コチカメ,Others,24,0.92%
artist:dawalixi,絵師: dawalixi風,Style,24,0.92%
3d background indoor room,,Background,24,0.92%
aphrodite shuumatsu,,Others,24,0.92%
wearing full clothes,,Clothing,24,0.92%
beautiful woman standing seductively,,Pose,24,0.92%
full body view,,Others,24,0.92%
elegant yet provocative pose,,Pose,24,0.92%
perfect exaggerated hourglass figure,,Others,24,0.92%
ideal waist to hip ratio 0.68,,Others,24,0.92%
extremely narrow waist,,Others,24,0.92%
very wide rounded hips,,Others,24,0.92%
plump perfect buttocks with strong roundness and protrusion,,Others,24,0.92%
voluptuous breasts with generous size,,Character,24,0.92%
perfect teardrop shape,,Others,24,0.92%
high position and seductive cleavage,,Character,24,0.92%
long elegant legs,,Pose,24,0.92%
thick soft thighs with feminine fullness,,Character,24,0.92%
slim toned calves,,Others,24,0.92%
delicate ankles,,Others,24,0.92%
golden ratio body with enhanced curviness,,Others,24,0.92%
8 head body,,Others,24,0.92%
perfect anatomical harmony,,Others,24,0.92%
doll-like delicate facial features,,Others,24,0.92%
seductive inviting expression,,Others,24,0.92%
half-lidded bedroom eyes looking at viewer,,Pose,24,0.92%
slight sensual smile with parted lips,,Background,24,0.92%
arousing S curve posture,,Others,24,0.92%
pushed out chest and hips,,Others,24,0.92%
weight shifted to emphasize curves,,Others,24,0.92%
porcelain doll aesthetic,,Quality,24,0.92%
extremely smooth and refined body lines,,Others,24,0.92%
soft seamless voluptuous curves,,Others,24,0.92%
renaissance painting ideal beauty mixed with sensual allure,,Others,24,0.92%
goddess-like yet tempting silhouette,,Others,24,0.92%
one hand gently touching hair or neck,,Pose,24,0.92%
inviting gesture,,Others,24,0.92%
soft dramatic lighting,,Background,24,0.92%
artistic chiaroscuro,,Others,24,0.92%
beautiful shadows accentuating deep curves and body lines,,Background,24,0.92%
highly detailed skin texture,,Character,24,0.92%
in the style of renaissance painting,,Style,24,0.92%
botticelli,,Others,24,0.92%
bouguereau,,Others,24,0.92%
classical oil painting,,Others,24,0.92%
ethereal beauty,,Others,24,0.92%
voluptuous body,,Others,24,0.92%
3d background is shiny sand beach,,Background,24,0.92%
gleaming sea,,Others,24,0.92%
blue light sky,,Background,24,0.92%
ocean view,,Others,24,0.92%
no text spoken sound effect,,Others,24,0.92%
breathing sound effect,,Others,24,0.92%
kirara gundam bf,,Others,24,0.92%
beautiful higher tall woman,,Others,24,0.92%
12 heads proportion,,Others,24,0.92%
extremely tall and leggy,,Others,24,0.92%
very long slender legs,,Pose,24,0.92%
model body,,Others,24,0.92%
slim athletic build,,Others,24,0.92%
cinched narrow waist,,Others,24,0.92%
flared wide hips,,Others,24,0.92%
prominent large breasts,,Character,24,0.92%
voluptuous round buttocks,,Others,24,0.92%
toned and firm thighs,,Character,24,0.92%
subtle muscle definition visible on inner upper thighs near groin,,Character,24,0.92%
