tag,meaning,category,count,usage_rate
slight muscular lines on thighs,,Background,24,0.92%
wearing minimal striped white and pink bikini with delicate string,,Clothing,24,0.92%
striped thin bikini,,Clothing,24,0.92%
pink heel sandal,,Others,24,0.92%
thighs band holder,,Character,24,0.92%
bikini digging into body,,Clothing,24,0.92%
skin heavily covered in slippery lotion,,Character,24,0.92%
lewd glistening oily skin,,Character,24,0.92%
slick wet shiny body,,Others,24,0.92%
erotic oily reflections and highlights,,Background,24,0.92%
full body visible,,Others,24,0.92%
elegant full body pose,,Pose,24,0.92%
standing with legs apart to show full figure,,Pose,24,0.92%
balanced dynamic pose,,Pose,24,0.92%
detailed realistic skin texture,,Character,24,0.92%
oil droplets,,Others,24,0.92%
seductive alluring gaze,,Others,24,0.92%
gleaming lips,,Others,24,0.92%
gleaming sweat,,Others,24,0.92%
gleaming eyes,,Character,24,0.92%
crazy hot eyes,,Character,24,0.92%
covered invisible nipples,,Others,24,0.92%
hide nipples,,Others,24,0.92%
erotic face,,Character,24,0.92%
white nipples,,Others,24,0.92%
deep heavy hip,,Others,24,0.92%
gravity gigantic hip,,Others,24,0.92%
melting softy breasts,,Character,24,0.92%
pressing crushed breasts,,Character,24,0.92%
crushing dented breasts,,Character,24,0.92%
liquidity deformed breasts,,Character,24,0.92%
surprised,驚いた,Others,23,0.88%
shiny hair,光が当たった髪,Character,23,0.88%
looking down,見下ろす,Others,23,0.88%
parted lips,少し開いた口,Others,23,0.88%
-0.8::feet,,Others,23,0.88%
on bed,ベッドで,Background,23,0.88%
feet,足,Others,23,0.88%
anime collor、animate、anime coloring,,Others,23,0.88%
panting,,Others,23,0.88%
wearing wrinkled armor,,Others,23,0.88%
overall detail,,Others,23,0.88%
bedroom setting spoken sound effect,,Background,23,0.88%
Uncensored,無修正,Others,23,0.88%
covered puffy nipples,,Others,23,0.88%
blue_gk,青いgk,Others,23,0.88%
-6::6 fingers,,Others,23,0.88%
out doors,,Others,23,0.88%
grey walls,,Background,23,0.88%
white sleeveless sport shirt,,Clothing,23,0.88%
jewelry,宝石,Others,23,0.88%
slingshot_swimsuit,Slingshot水着,Clothing,23,0.88%
facing viewer,対面視聴者,Others,22,0.84%
veiny penis,静脈ペニス,Others,22,0.84%
testicles,test丸,Others,22,0.84%
nose blush,鼻の赤面,Character,22,0.84%
tongue,舌,Others,22,0.84%
toes,つま先,Others,22,0.84%
3d background indoor bedroom,,Background,22,0.84%
short sleeves,半袖,Others,22,0.84%
anus,肛門,Others,22,0.84%
medium-large breasts,,Character,22,0.84%
glistening_body,,Others,22,0.84%
best_quality,,Quality,22,0.84%
jacket,ジャケット,Others,22,0.84%
bare_shoulders,肩出し,Others,22,0.84%
smoke all covered hip,,Others,22,0.84%
slut,,Others,22,0.84%
serafuku,セーラー服,Others,22,0.84%
white curtains,白いカーテン,Others,22,0.84%
thin rail skinny waist,,Character,22,0.84%
wide sparkling eyes,,Character,22,0.84%
obsessive stare,,Others,22,0.84%
intense gaze,,Others,22,0.84%
spoken sound effect,,Others,22,0.84%
legs slightly apart,,Pose,22,0.84%
pantyshot,パンティショット,Others,22,0.84%
no hat,,Clothing,21,0.80%
project sekai,プロジェクトセカイ,Others,21,0.80%
long pants,,Others,21,0.80%
aged down,老化,Others,21,0.80%
tears,涙,Others,21,0.80%
renderman cartoon,,Others,21,0.80%
extremely detailed CG unity 8k,,Others,21,0.80%
hyper oiled shiny skin,,Character,21,0.80%
oily skin,,Character,21,0.80%
highly detailed eyes,,Character,21,0.80%
gradient eyes,勾配の目,Character,21,0.80%
shining eyes,,Character,21,0.80%
shiny eyes,,Character,21,0.80%
large eyes,,Character,21,0.80%
-6::simple background,,Background,21,0.80%
virtual_youtuber,バーチャルYouTuber,Others,21,0.80%
KeqingGenshin Impact,,Others,21,0.80%
vore,vore,Others,21,0.80%
Abdominal struggle special effect,,Others,21,0.80%
Irregular big belly,,Others,21,0.80%
sweat drops on belly,,Others,21,0.80%
shiny oily skin,,Character,21,0.80%
curvy plump figure,,Others,21,0.80%
blushing face,,Character,21,0.80%
motion lines around belly,,Others,21,0.80%
hu tao genshin impact,,Others,21,0.80%
shyny skin,,Character,21,0.80%
artist:deadnooodles,絵師: deadnooodles風,Style,21,0.80%
artist:marushin denwa0214,絵師: marushin denwa0214風,Style,21,0.80%
3d background indoor foggy room,,Background,21,0.80%
highleg,highleg,Others,21,0.80%
kousaki rui style,,Style,21,0.80%
crossdressing,クロスドレス,Clothing,21,0.80%
short black messy hair,,Character,21,0.80%
light blue pleated skirt,,Clothing,21,0.80%
Tifa Lockhart,Tifa Lockhart,Others,21,0.80%
accurate character design,,Others,21,0.80%
long straight black hair with bangs,,Character,21,0.80%
seductive aroused expression,,Others,21,0.80%
tongue slightly out,,Background,21,0.80%
sweat drops on skin and cleavage,,Character,21,0.80%
slim toned waist,,Others,21,0.80%
wearing white tight crop top,,Others,21,0.80%
black garter harness straps,,Others,21,0.80%
black detached arm sleeves,,Others,21,0.80%
studded gray belt,,Others,21,0.80%
dimly lit wooden room,,Background,21,0.80%
vertical bars on left,,Others,21,0.80%
warm soft lighting from red hanging lantern on right,,Background,21,0.80%
in the distinctive art style of Crimson,,Style,21,0.80%
exact coloring and shading of Crimson,,Others,21,0.80%
beautiful warm color palette,,Others,21,0.80%
soft glossy skin highlights,,Background,21,0.80%
clean linework,,Others,21,0.80%
characteristic Crimson illustration,,Others,21,0.80%
blue_hair,青髪,Character,21,0.80%
closed_mouth,閉まった口,Character,21,0.80%
purple_eyes,紫目,Character,21,0.80%
hair_ornament,髪飾り,Character,21,0.80%
no text solo,,Character,20,0.77%
sitting on bed,,Pose,20,0.77%
wet hairs,,Character,20,0.77%
narrow waist,引き締まったウエスト,Others,20,0.77%
pov crotch,POV股,Others,20,0.77%
cumdrip,累積,Others,20,0.77%
wearing  wrinkled jacket,,Others,20,0.77%
solid large breasts,,Character,20,0.77%
pressed breasts thighs,,Character,20,0.77%
shirts covered breasts spoken sound effect,,Clothing,20,0.77%
wearing clothes,,Clothing,20,0.77%
armpit,,Others,20,0.77%
-2.0::feet,,Others,20,0.77%
looking at another,別の物を見てる,Others,20,0.77%
fellatio,フェラチオ,Others,20,0.77%
smug,独善的,Others,20,0.77%
horse_ears,馬の耳,Others,20,0.77%
steaming body,蒸し体,Others,20,0.77%
black sports bra,ブラックスポーツブラ,Clothing,20,0.77%
erection,勃起,Others,20,0.77%
high detail,,Others,20,0.77%
red leotard,赤いレオタード,Others,20,0.77%
sarong,サロン,Others,20,0.77%
-4::artist collaboration,,Others,20,0.77%
breasts focus,,Character,20,0.77%
artist:mankai kaika,絵師: mankai kaika風,Style,20,0.77%
artist:tomose shunsaku,絵師: tomose shunsaku風,Style,20,0.77%
artist:namie,絵師: namie風,Style,20,0.77%
artist:mikozin,絵師: mikozin風,Style,20,0.77%
artist:necomi,絵師: necomi風,Style,20,0.77%
artist:pottsness,絵師: pottsness風,Style,20,0.77%
artist:kuroboshi kouhaku,絵師: kuroboshi kouhaku風,Style,20,0.77%
artist:jp06,絵師: jp06風,Style,20,0.77%
artist:tatami to hinoki,絵師: tatami to hinoki風,Style,20,0.77%
artist:nekoshoko,絵師: nekoshoko風,Style,20,0.77%
artist:cle masahiro,絵師: cle masahiro風,Style,20,0.77%
artist:betanonbeet,絵師: betanonbeet風,Style,20,0.77%
artist:jack dempa,絵師: jack dempa風,Style,20,0.77%
painted sketch,,Others,20,0.77%
soft lines,,Others,20,0.77%
soft blending,,Others,20,0.77%
soil,土壌,Others,20,0.77%
chibi only,,Others,20,0.77%
da capo ii,Da Capo II,Others,20,0.77%
clean dark background,,Background,20,0.77%
artist:ebifurya,絵師: ebifurya風,Style,20,0.77%
artist:enkyo_yuuichirou,絵師: enkyo_yuuichirou風,Style,20,0.77%
artist:mochizuki_kei,絵師: mochizuki_kei風,Style,20,0.77%
artist:ciloranko,絵師: ciloranko風,Style,20,0.77%
artist:shanyao_jiang_tororo,絵師: shanyao_jiang_tororo風,Style,20,0.77%
target#cosplay,,Others,20,0.77%
half-lidded eyes,,Character,20,0.77%
2boy,,Character,20,0.77%
red pokemon,,Others,20,0.77%
blue pokemon,,Others,20,0.77%
haikyuu!!,haikyuu !!,Others,20,0.77%
ikkitousenstyle,,Style,20,0.77%
artist:uno_makoto,絵師: uno_makoto風,Style,20,0.77%
artist:kim_hyung_tae,絵師: kim_hyung_tae風,Style,20,0.77%
dandadanstyle,,Style,20,0.77%
agent_aikastyle,,Style,20,0.77%
anime theme,,Others,20,0.77%
animation cel,,Others,20,0.77%
anime_coloring,アニメの着色,Others,20,0.77%
megami magazine,Megami Magazine,Others,20,0.77%
gotou_matabei_hyakka_ryouran,,Others,20,0.77%
Curvy physique,,Others,20,0.77%
-1.8::earring,,Others,20,0.77%
shide,シャイド,Others,20,0.77%
fundoshi,Fundoshi,Others,20,0.77%
pelvic_curtainclothes,,Clothing,20,0.77%
back of head,,Others,20,0.77%
holding spear,,Pose,20,0.77%
artist:mishima_kurone,絵師: mishima_kurone風,Style,20,0.77%
artist:shirabi,絵師: shirabi風,Style,20,0.77%
artist:muninshiki,絵師: muninshiki風,Style,20,0.77%
artist:kyokutyo,絵師: kyokutyo風,Style,20,0.77%
flat color,平らな色,Style,20,0.77%
mochizuki honami project sekai,,Others,20,0.77%
white and red volleyball uniform,,Clothing,20,0.77%
holding,物を持ってる,Pose,20,0.77%
dark_skin,黒人,Character,20,0.77%
white_hair,白髪,Character,20,0.77%
sitting on bench,ベンチに座っています,Pose,19,0.73%
kneeling,膝立ち,Pose,19,0.73%
-2.0::dark-skinned male,,Character,19,0.73%
nijisanji,にじさんじ,Others,19,0.73%
pear shaped figure,,Others,19,0.73%
earrings,イヤリング,Others,19,0.73%
futanari,futanari,Others,19,0.73%
black background,黒背景,Background,19,0.73%
-3::artist collaboration,,Others,19,0.73%
love hotel,大好きなホテル,Others,19,0.73%
animated,アニメーション,Others,19,0.73%
shirt lift,シャツリフト,Clothing,19,0.73%
choker,チョーカー,Others,19,0.73%
no bra,ノーブラ,Clothing,19,0.73%
honashi,,Others,19,0.73%
wagashi dagashiya,,Others,19,0.73%
hong white spider,,Others,19,0.73%
sushispin,,Others,19,0.73%
redi rasec asdjh,,Others,19,0.73%
yd_orange_maru,,Others,19,0.73%
Groin,股間,Others,19,0.73%
no text oumae kumiko,,Others,19,0.73%
overexcited expression,,Others,19,0.73%
plants,,Others,19,0.73%
flowers,,Others,19,0.73%
one knee softly bent,,Others,19,0.73%
white_thighhighs,白ニーソ,Others,19,0.73%
brown_eyes,茶目,Character,19,0.73%
expressionless,無表情,Others,18,0.69%
large penis,大きなペニス,Others,18,0.69%
saliva trail,唾液トレイル,Others,18,0.69%
red bra,赤いブラジャー,Clothing,18,0.69%
twintails,ツインテール,Others,18,0.69%
grabbing another’s breasts,,Character,18,0.69%
dim lighting,薄暗い照明,Background,18,0.69%
8K hdr,,Others,18,0.69%
splashing,スプラッシング,Others,18,0.69%
sea,,Others,18,0.69%
Brown hair,茶髪,Character,18,0.69%
huge boobs,,Others,18,0.69%
bigger boobs,,Others,18,0.69%
angry expression,,Others,18,0.69%
saeki sayaka,Saeki Sayaka,Others,18,0.69%
low angle,,Others,18,0.69%
flat shading,,Others,18,0.69%
precise linework,,Others,18,0.69%
dress,ドレス,Clothing,18,0.69%
tongue_out,舌出し,Others,18,0.69%
focus waist,,Others,18,0.69%
shower head,シャワーヘッド,Others,18,0.69%
yabacha,ヤバチャ,Others,18,0.69%
inside an enormous ornate white lily-like flower,,Others,18,0.69%
androgynous young male normal young adult body type in mid-transformation into femboy plant monster: delicate feminine face with heavy blush and entranced expression,,Character,18,0.69%
two beautiful Alraune plant girls elegant seductive young adult female bodies,,Character,18,0.69%
affectionate loving mischievous smiles,,Character,18,0.69%
extreme contrast between the serene beautiful giant flower and the gentle yet inevitable forced plant monster feminization,,Others,18,0.69%
onsen,温泉,Others,18,0.69%
tight cropped black leather jacket,,Others,18,0.69%
-2::skirt,,Clothing,18,0.69%
angelina kudou shields,アンジェリーナ・クドゥ・シールズ,Others,18,0.69%
-2::choker,,Others,18,0.69%
-2::moles,,Others,18,0.69%
red checkered skirt,,Clothing,18,0.69%
red and white two tone color skirt,,Clothing,18,0.69%
in yard,,Others,18,0.69%
trees,,Others,18,0.69%
lawn,芝生,Others,18,0.69%
dramatic angle,,Others,18,0.69%
round eyes,,Character,18,0.69%
outlines,,Others,18,0.69%
lace trimmed panties,,Clothing,18,0.69%
sex_from_behind,後ろからのセックス,Others,18,0.69%
small_breasts,貧乳,Character,18,0.69%
leaning back,後ろに傾いています,Pose,17,0.65%
focus face,,Character,17,0.65%
half updo,半分,Others,17,0.65%
lighting,,Background,17,0.65%
wooden floor,木の床,Background,17,0.65%
large areolae,大きな乳輪,Others,17,0.65%
large_areolae,大きな乳輪,Others,17,0.65%
emphasis lines,強調ライン,Others,17,0.65%
dim lights,,Background,17,0.65%
fantongjun,ファントジュン,Others,17,0.65%
nixeu,nixeu,Others,17,0.65%
white panties,白パンティ,Clothing,17,0.65%
smiling,,Others,17,0.65%
sky,空,Background,17,0.65%
smoke all covered bodyput down one's hair foggy glass,,Character,17,0.65%
silver accessories,,Others,17,0.65%
trembling with excitement,,Others,17,0.65%
cow ears,牛の耳,Others,17,0.65%
cow print long gloves,,Others,17,0.65%
cow collard,,Others,17,0.65%
cow print bikini,,Clothing,17,0.65%
umamusume,umamusume,Others,17,0.65%
dishwasher1910,Dishwasher1910,Others,17,0.65%
yamamoto souichirou,山本souichirou,Others,17,0.65%
rucchiifu,rucchiifu,Others,17,0.65%
colored lineart,,Others,17,0.65%
-3::sketch,,Others,17,0.65%
dark-skinned_female,黒肌の女の子,Character,17,0.65%
mosaic_censoring,モザイク修正済み,Others,17,0.65%
bow,リボン,Others,17,0.65%
pink_eyes,ピンク目,Character,17,0.65%
shaded face,日陰の顔,Character,16,0.61%
faceless dark skinned male,,Character,16,0.61%
French kiss,フレンチ・キス,Others,16,0.61%
top-down bottom-up,トップダウンボトムアップ,Others,16,0.61%
teeth,歯,Others,16,0.61%
puffy nipples,ふくらんでいる乳首,Others,16,0.61%
fat mons,太ったモン,Others,16,0.61%
evil smile,邪悪な笑顔,Character,16,0.61%
faceless male,顔のない男性,Character,16,0.61%
huge distended belly,,Others,16,0.61%
sharp clean lineart,,Others,16,0.61%
bare arms,腕,Pose,16,0.61%
top down bottom up,,Others,16,0.61%
squatting,しゃぜんだり,Pose,16,0.61%
artist:classic_zildjian33,絵師: classic_zildjian33風,Style,16,0.61%
artist:dk.senie,絵師: dk.senie風,Style,16,0.61%
xiaoluo_xl,,Others,16,0.61%
kkuem,kkuem,Others,16,0.61%
artist:sho_sho_lwlw,絵師: sho_sho_lwlw風,Style,16,0.61%
artist:rhasta,絵師: rhasta風,Style,16,0.61%
artist:wlop,絵師: wlop風,Style,16,0.61%
wet_skin,,Character,16,0.61%
Dark skinned boy,,Character,16,0.61%
black male,,Others,16,0.61%
bald male,,Others,16,0.61%
big penis,,Others,16,0.61%
muscular man,,Others,16,0.61%
The boy does not show his eyes,,Character,16,0.61%
the faceless man,,Character,16,0.61%
naked boy,,Character,16,0.61%
::indoors,,Background,16,0.61%
oral,オーラル,Others,16,0.61%
heavy steaming room,,Background,16,0.61%
only steaming,,Others,16,0.61%
thin rail skinny waits,,Character,16,0.61%
plumper hip,,Others,16,0.61%
tone up stomach,,Others,16,0.61%
transparent,透明,Others,16,0.61%
Inorganic substance,,Others,16,0.61%
akita_hika,秋田hika,Others,16,0.61%
bare feet,,Others,16,0.61%
bra lift,ブラジャーリフト,Clothing,16,0.61%
kuroe mayu,,Others,16,0.61%
agnes digital umamusume,,Others,16,0.61%
horse racetrack,,Others,16,0.61%
race track,,Others,16,0.61%
grassy field,,Others,16,0.61%
white fence,,Others,16,0.61%
stadium background,,Background,16,0.61%
-2::simple illustration,,Others,16,0.61%
sexy lingeries,,Others,16,0.61%
frilled bra,フリルブラジャー,Clothing,16,0.61%
frilled panties,フリルパンティー,Clothing,16,0.61%
weight shifted to one leg,,Others,16,0.61%
slight forward lean,,Background,16,0.61%
short black miniskirt naturally riding up and slightly flipped at the hem,,Clothing,16,0.61%
cute pink horizontally striped panties with soft fluffy fabric texture,,Clothing,16,0.61%
delicate volume,,Others,16,0.61%
gentle soft folds,,Others,16,0.61%
soft drape and natural fabric volume,,Others,16,0.61%
not tight,,Others,16,0.61%
detailed natural upskirt view,,Clothing,16,0.61%
panties naturally visible under short skirt,,Clothing,16,0.61%
soft fluffy panty fabric emphasis,,Others,16,0.61%
black jumping mat,,Others,16,0.61%
in motion,,Others,16,0.61%
pointy_ears,エルフ耳,Others,16,0.61%
animal_ear_fluff,獣耳の毛,Others,16,0.61%
medium_hair,ミディアムヘア,Character,16,0.61%
parted_lips,少し開いた口,Others,16,0.61%
bar_censor,バー検閲,Others,16,0.61%
ash ketchum,アッシュケッチャム,Others,15,0.57%
faceless male is erection,,Character,15,0.57%
erection under clothes,衣服の下の勃起,Clothing,15,0.57%
licking erection,,Others,15,0.57%
covering breasts,胸を覆う,Character,15,0.57%
unworn bikini,,Clothing,15,0.57%
artist:ie raarami,絵師: ie raarami風,Style,15,0.57%
undressing,服を脱ぐ,Clothing,15,0.57%
hat,帽子,Clothing,15,0.57%
、8K、detail up、high quality、best quality、The best degree of perfection,,Quality,15,0.57%
anime screencap、glamorous、erotic、1Wa0、4.5、Milkman style 、Sharp line art、azur lane animation illumination style、 anime coloring、vibrant colors、extremely beautiful face、perfect face,,Style,15,0.57%
、detailed eyes、shiny skin、glossy skin、detailed body、dynamic action shot illumination、dynamite erotic adulty body、come hither,,Character,15,0.57%
classroom,教室,Background,15,0.57%
center opening,センターオープニング,Others,15,0.57%
behind view angle,,Others,15,0.57%
dark_areolae,暗い乳輪,Others,15,0.57%
otoko no ko,otoko no ko,Others,15,0.57%
yokozuwari,横浜,Others,15,0.57%
beach ball,,Others,15,0.57%
ribbon,リボン,Clothing,15,0.57%
tall male,,Others,15,0.57%
black skirt,黒スカート,Clothing,15,0.57%
white bunny ears,,Others,15,0.57%
long white sleeves,,Others,15,0.57%
side-to-side,,Others,15,0.57%
gym storeroom,ジムストアルーム,Background,15,0.57%
year 2024~2026,,Others,15,0.57%
bow_tie,,Clothing,15,0.57%
looking_back,見返り,Others,15,0.57%
cat_ears,猫耳,Others,15,0.57%
speech_bubble,吹き出し,Others,15,0.57%
sports_bikini,スポーツビキニ,Clothing,15,0.57%
master piece,,Others,15,0.57%
bang dream! style:,,Style,15,0.57%
no text|Yabuki kentaro style:|sss.gridman style:|go-toubun no hanayome style:,,Style,15,0.57%
ground,地面,Others,15,0.57%
sora harewataru,,Others,15,0.57%
hirogaru sky! precure,,Background,15,0.57%
sidelighting,サイドライト,Background,15,0.57%
partially shaded body,,Others,15,0.57%
black tank top,黒いタンクトップ,Others,15,0.57%
arms at side,,Pose,15,0.57%
no pants,ズボンがない,Others,15,0.57%
simple bedroom,,Background,15,0.57%
no text agnes tachyon umamusume,,Others,15,0.57%
midair,中空,Others,15,0.57%
-5::wide shot,,Others,15,0.57%
Fold hands behind own back,,Pose,15,0.57%
bending forward,,Others,15,0.57%
black_panties,黒パン,Clothing,15,0.57%
alternate_costume,別のコスチューム,Others,15,0.57%
clothes_lift,たくしあげ,Clothing,15,0.57%
hololive,ホロライブ,Others,15,0.57%
marciana_marine_study_nikke,,Others,15,0.57%
marciana_nikke,,Others,15,0.57%
red_slingshot_swimsuit,,Clothing,15,0.57%
face focus,,Character,14,0.54%
tifa lockhart,Tifa Lockhart,Others,14,0.54%
serious,深刻な,Others,14,0.54%
afrobull,afrobull,Others,14,0.54%
undressing swimsuit,,Clothing,14,0.54%
unworn swimsuit,,Clothing,14,0.54%
thick arms,厚い腕,Pose,14,0.54%
head down,頭を下に,Others,14,0.54%
white t-shirt,,Clothing,14,0.54%
pov hands,POVハンド,Pose,14,0.54%
flat chest,させち・貢乳,Others,14,0.54%
paizuri,パイズリ,Others,14,0.54%
pussy juice,愛液,Others,14,0.54%
cum on penis,ペニスに精液,Others,14,0.54%
wedgie,ウェッジ,Others,14,0.54%
naughty face,いたずらな顔,Character,14,0.54%
low view angle,,Others,14,0.54%
dark nipples,暗い乳首,Others,14,0.54%
1 boy,,Character,14,0.54%
-2::multiple views,,Others,14,0.54%
Japanese school,,Others,14,0.54%
naked,,Others,14,0.54%
back-view,,Others,14,0.54%
butt focus,,Others,14,0.54%
black bowtie,黒いボウタイ,Clothing,14,0.54%
cute smile,,Character,14,0.54%
days,,Background,14,0.54%
"looking_at_viewer
arona_blue_archive",,Others,14,0.54%
naughty_smile,,Character,14,0.54%
white stockings,,Clothing,14,0.54%
wings,翼,Others,14,0.54%
fox ears,,Others,14,0.54%
left looking pose,,Pose,14,0.54%
xiujia_yihuizi,Xiujia Yihuizi,Others,14,0.54%
soft golden sunlight filtering through large white petals,,Background,14,0.54%
