tag,meaning,category,count,usage_rate
glowing pollen particles and sweet golden nectar droplets in air,,Others,14,0.54%
skin already turning soft green-pink with subtle flower patterns and glossy sheen,,Character,14,0.54%
small breasts beginning to develop,,Character,14,0.54%
feminine curves forming,,Others,14,0.54%
light green plant skin with flower motifs,,Background,14,0.54%
deep green plant pantyhose and deep green plant long gloves with flower petal decorations,,Clothing,14,0.54%
detailed plant texture,,Others,14,0.54%
glossy petals and nectar,,Others,14,0.54%
two-handed sword,両手の剣,Pose,14,0.54%
sunglasses,サングラス,Others,14,0.54%
fangirl scream,,Character,14,0.54%
single braid,単一の三つ編み,Clothing,14,0.54%
ShenheGenshin Impact,,Others,14,0.54%
single character,,Others,14,0.54%
raising middle finger,,Others,14,0.54%
contemptuous disdainful eyes,,Character,14,0.54%
staring at target as if looking at a dirty pig,,Others,14,0.54%
disgusted facial expression,,Others,14,0.54%
full of loathing,,Others,14,0.54%
legs stretched forward,,Pose,14,0.54%
low angle shot,,Others,14,0.54%
extreme close-up of bare soles,,Others,14,0.54%
shiny wet foot skin,,Character,14,0.54%
middle finger gesture,,Others,14,0.54%
narrowed scornful teal eyes,,Character,14,0.54%
condescending arrogant gaze,,Others,14,0.54%
teasing disdainful face,,Character,14,0.54%
detailed foot texture,,Others,14,0.54%
eyelashes,まつ毛,Others,14,0.54%
on black  round mesh trampoline with black legs,,Pose,14,0.54%
jumping,ジャンピング,Others,14,0.54%
artist_name,作者名付き,Others,14,0.54%
green_eyes,翠眼,Character,14,0.54%
long_sleeves,長袖,Others,14,0.54%
pussy_juice,愛液,Others,14,0.54%
horns,角,Others,14,0.54%
blue_sky,青空,Background,14,0.54%
yellow_eyes,金目,Character,14,0.54%
untranslatable_commentary,,Others,14,0.54%
nail_polish,マニキュア,Others,14,0.54%
black pantyhose,黒フンスト,Clothing,13,0.50%
clenched teeth,歯を食いしばっています,Others,13,0.50%
arm hug,腕の抱擁,Others,13,0.50%
side-by-side,並んで,Others,13,0.50%
angry,怒り,Others,13,0.50%
blue hair,青髪,Character,13,0.50%
:: girl,,Character,13,0.50%
french kiss,フレンチ・キス,Others,13,0.50%
red hair ribbon,,Clothing,13,0.50%
plump,ふっくら,Others,13,0.50%
bikini slip,,Clothing,13,0.50%
year 2023,2023年 (投稿・制作年指定),Others,13,0.50%
grabbing from behind,後ろからつかむ,Others,13,0.50%
cum in pussy,中出し,Others,13,0.50%
ass focus,おしり強調,Others,13,0.50%
in heat,熱中,Others,13,0.50%
hug,ハグ,Others,13,0.50%
ratatatat74,Ratatat74,Others,13,0.50%
bare shoulders,露出した肩,Others,13,0.50%
soles,裏,Others,13,0.50%
long sleeves,長袖,Others,13,0.50%
from view,,Others,13,0.50%
sunlight,日光,Background,13,0.50%
freckles,そばかす,Others,13,0.50%
-10::artist collaboration,,Others,13,0.50%
smirk,にやにや笑い,Others,13,0.50%
people,人々,Others,13,0.50%
nursing room,,Background,13,0.50%
white partition curtains,,Others,13,0.50%
:,,Others,13,0.50%
nighttime,,Background,13,0.50%
artist:xiangzi box,絵師: xiangzi box風,Style,13,0.50%
*人物* 1girl,,Character,13,0.50%
wide shoulders,,Others,13,0.50%
hyper detailed skin,,Character,13,0.50%
foreshortening,脱毛,Others,13,0.50%
finely detail,,Others,13,0.50%
stunning,,Others,13,0.50%
elaborately designed clothes,,Clothing,13,0.50%
looking afar,遠くを探しています,Others,13,0.50%
anchorage_dolphins_and_swim_lessons_azur_lane,,Others,13,0.50%
smooth,,Others,13,0.50%
final fantasy vii,ファイナルファンタジーVII,Others,13,0.50%
ass grab,お尻をつかむ,Others,13,0.50%
camel toe,,Others,13,0.50%
sharp eye,,Others,13,0.50%
fat male,,Others,13,0.50%
kousaka reina,クサカ・レイナ,Others,13,0.50%
starry eyes,,Character,13,0.50%
barn,納屋,Others,13,0.50%
haystacks,,Others,13,0.50%
wooden interior,,Others,13,0.50%
dirt,泥,Others,13,0.50%
hay stacks,,Others,13,0.50%
hay,干し草,Others,13,0.50%
-3::pillow,,Others,13,0.50%
-2::skies,,Others,13,0.50%
-,,Others,13,0.50%
from_behind,後ろ姿,Others,13,0.50%
mole,ほくろ,Others,13,0.50%
cat_girl,猫娘,Character,13,0.50%
hairband,ヘアバンド,Character,13,0.50%
animal_costume,動物の衣装,Others,13,0.50%
visor_cap,バイザーキャップ,Others,13,0.50%
colored_inner_hair,色付きの内なる髪,Character,13,0.50%
yangyang_wuthering waves,,Others,12,0.46%
grin,にやにや笑う,Others,12,0.46%
perspective view,,Others,12,0.46%
slim,,Others,12,0.46%
sweatdrop,汗雫,Others,12,0.46%
wavy hair,ウェーブのかかった髪,Character,12,0.46%
bed,ベッド,Background,12,0.46%
ejaculation,射精,Others,12,0.46%
alternate costume,別のコスチューム,Others,12,0.46%
animal ears,獣耳,Others,12,0.46%
horse tail,馬の尾,Others,12,0.46%
erotic,,Others,12,0.46%
horrified,恐ろしい,Others,12,0.46%
focus back,,Others,12,0.46%
side view angle,,Others,12,0.46%
bright pupils,明るい生徒,Others,12,0.46%
inverted_nipples,逆乳首,Others,12,0.46%
black pussy,,Others,12,0.46%
white socks,白い靴下,Clothing,12,0.46%
aether_genshin_impact,,Others,12,0.46%
hearts,,Others,12,0.46%
interracial,異人種間,Others,12,0.46%
navy skirt,,Clothing,12,0.46%
flair skirt,,Clothing,12,0.46%
windy,,Others,12,0.46%
park,公園,Others,12,0.46%
eyes out of frame,,Character,12,0.46%
wet skin,,Character,12,0.46%
casual,カジュアル,Others,12,0.46%
t-shirt,Tシャツ,Clothing,12,0.46%
artist:na tarapisu153,絵師: na tarapisu153風,Style,12,0.46%
artist:ask askzy,絵師: ask askzy風,Style,12,0.46%
artist:bee deadflow,絵師: bee deadflow風,Style,12,0.46%
artist:doremidoremi4704,絵師: doremidoremi4704風,Style,12,0.46%
artist:gogalking,絵師: gogalking風,Style,12,0.46%
artist:healthyman,絵師: healthyman風,Style,12,0.46%
artist:sos_adult,絵師: sos_adult風,Style,12,0.46%
glossy hair,,Character,12,0.46%
anatomical nonsense,解剖学的ナンセンス,Others,12,0.46%
-1::simple background,,Background,12,0.46%
-2::flat color,,Others,12,0.46%
heart effects,,Others,12,0.46%
mashiro meme,,Others,12,0.46%
sidelocks,横髪,Others,12,0.46%
-2::small floating hearts,,Others,12,0.46%
squirting from pussy,,Others,12,0.46%
dark purple lighting,,Background,12,0.46%
black curtains,,Others,12,0.46%
black walls,,Background,12,0.46%
reverse bunny suit,,Others,12,0.46%
on her back,,Others,12,0.46%
black shiny pantyhose,,Clothing,12,0.46%
bathroom,浴室・お風呂場,Background,12,0.46%
curvy body,,Others,12,0.46%
thickthighs,,Character,12,0.46%
vignetting,vignetting,Others,12,0.46%
Voyeur,,Others,12,0.46%
live studio,,Others,12,0.46%
bocchi the rock!,ボッキ・ザ・ロック！,Others,12,0.46%
*画风* 1.2::artist:nonokuro,,Others,12,0.46%
artist:liduke,絵師: liduke風,Style,12,0.46%
artist:nineo,絵師: nineo風,Style,12,0.46%
specter arknights cosplay,,Background,12,0.46%
*服装* 2::alternate costume,,Others,12,0.46%
*画质* masterpiece,,Others,12,0.46%
anime key visual,,Others,12,0.46%
exaggerated absurd detailed sexual features,,Others,12,0.46%
detailed clothes,,Clothing,12,0.46%
from direct below,,Others,12,0.46%
no text 2::giantess,,Others,12,0.46%
akimoto katherine reiko,秋本キャサリン・レイコ,Others,12,0.46%
wide  hips,,Others,12,0.46%
"::
long hair",,Character,12,0.46%
pink jacket,ピンクのジャケット,Others,12,0.46%
chest pockets,,Others,12,0.46%
pink skirt,ピンクのスカート,Clothing,12,0.46%
pencil skirt,鉛筆スカート,Clothing,12,0.46%
pink heels,,Others,12,0.46%
shame,恥,Others,12,0.46%
raised eyebrows,眉を上げた,Others,12,0.46%
blurry foreground,前景ぼかし,Others,12,0.46%
new game!,新しいゲーム！,Others,12,0.46%
changing clothes,着替え,Clothing,12,0.46%
panty,,Others,12,0.46%
voyeur,,Others,12,0.46%
Vignetting,vignetting,Others,12,0.46%
hidden camera,隠しカメラ,Others,12,0.46%
locker room,ロッカールーム,Background,12,0.46%
look at viewer,,Others,12,0.46%
hood down,フードダウン,Others,12,0.46%
wearing semi-transparent plant-like bodysuit and plant pantyhose formed by living vines and flower petals that naturally cover and accentuate the body,,Clothing,12,0.46%
visible erection bulge under the plant fabric,,Others,12,0.46%
long flowing green hair with flower accessories,,Character,12,0.46%
two small blooming flowers on flexible vines extending toward his face and chest,,Character,12,0.46%
gently spraying glowing sweet pollen onto him,,Others,12,0.46%
erotic pollen transformation and vine restraint,,Others,12,0.46%
on one knee,,Others,12,0.46%
Takeuchi Takashi style,,Style,12,0.46%
official Fate/Grand Order art,,Others,12,0.46%
exquisite 2D anime style,,Style,12,0.46%
Artoria Pendragon Alter Saber Alter riding black armored motorcycle Cuirassier Noir at high speed,,Others,12,0.46%
bright happy smile,,Character,12,0.46%
refreshing expression,,Others,12,0.46%
cool and dashing vibe,,Others,12,0.46%
confident and joyful,,Others,12,0.46%
Fujimaru Ritsuka male,,Others,12,0.46%
arms wrapped intimately around her waist,,Pose,12,0.46%
body pressed tightly against her back,,Others,12,0.46%
chin resting on her shoulder,,Others,12,0.46%
affectionate and happy expression,,Others,12,0.46%
black mini skirt,,Clothing,12,0.46%
belt with silver buckle,,Others,12,0.46%
excellent,,Others,12,0.46%
hiiragi_yuuichi,hiiragi yuichi,Others,12,0.46%
ashley_graves the_coffin_of_andy_and_leyley,,Others,12,0.46%
very sexy,,Others,12,0.46%
bara,BL ( 薔薇 ),Others,12,0.46%
seductive_smile,魅惑的な笑顔,Character,12,0.46%
english_text,英語,Others,12,0.46%
white_panties,白パンツ,Clothing,12,0.46%
pubic_hair,陰毛,Character,12,0.46%
video,ビデオ,Others,12,0.46%
penguin_costume,ペンギンの衣装,Others,12,0.46%
asui tsuyu,asui tsuyu,Others,11,0.42%
yaoyorozu momo,ヤヨロズモモ,Others,11,0.42%
green hair,素黒髪,Character,11,0.42%
action,アクション,Others,11,0.42%
revealing clothes,エロ衣装,Clothing,11,0.42%
water,水,Others,11,0.42%
city,市,Others,11,0.42%
pulling straps,,Others,11,0.42%
holding straps,,Pose,11,0.42%
breasts squeezed together,,Character,11,0.42%
lying on bed,,Pose,11,0.42%
100 layers,,Others,11,0.42%
home,,Others,11,0.42%
checkered skirt,チェッカースカート,Clothing,11,0.42%
one eye closed,ウィンク,Others,11,0.42%
cold futuristic blue-purple neon lighting,,Background,11,0.42%
glowing circuits,,Others,11,0.42%
dramatic volumetric light,,Background,11,0.42%
advanced futuristic transformation laboratory,,Others,11,0.42%
transparent pod,,Others,11,0.42%
holographic displays,,Others,11,0.42%
mechanical arms and cables,,Pose,11,0.42%
sleek metallic walls,,Background,11,0.42%
androgynous young male,,Others,11,0.42%
highly sexualized femboy robot half-transformation,,Character,11,0.42%
delicate feminine face with heavy blush,,Character,11,0.42%
short messy hair with glowing synthetic extensions,,Character,11,0.42%
mechanical seams on neck/shoulders/thighs,,Character,11,0.42%
glowing purple circuit tattoos under skin,,Character,11,0.42%
exaggerated feminine robot curves plump breasts,,Character,11,0.42%
wearing highly erotic semi-transparent high-tech restraint bodysuit: glossy translucent black-purple material with glowing blue circuit lines,,Others,11,0.42%
deep cleavage cutout exposing black lace bra underneath,,Clothing,11,0.42%
crotch area extremely tight and revealing with obvious thick erection bulge and precum stain,,Others,11,0.42%
exposed mechanical hip joints,,Pose,11,0.42%
glowing mechanical stockings semi-transparent with flowing neon patterns and visible mechanical joints at knees,,Clothing,11,0.42%
high sheen tightly wrapping thick thighs,,Character,11,0.42%
two highly mechanical female robots strong tech/mechanical appearance: exposed silver metallic arms with visible joints and pistons,,Pose,11,0.42%
glowing red-purple eyes,,Character,11,0.42%
partial transparent torso showing internal circuits and wires,,Others,11,0.42%
sleek armored plates on shoulders/legs and one more humanoid beautiful female robot,,Pose,11,0.42%
all in tight futuristic tech-nurse suits with mechanical accents,,Others,11,0.42%
they are forcibly yet extremely gently transforming him: the two mechanical robots firmly restraining his arms and legs with strong but tender metallic grips and soft energy fields,,Pose,11,0.42%
one installing glowing breast expansion module while softly kissing his neck,,Character,11,0.42%
the other adjusting and caressing his glowing stockings and inner thighs with precise mechanical fingers,,Clothing,11,0.42%
the third humanoid robot gently holding his face and kissing his lips lovingly,,Pose,11,0.42%
all with affectionate warm smiles,,Character,11,0.42%
male has slight teary eyes mixed with deep entranced blissful lewd smile,,Background,11,0.42%
body arching in pleasure despite forced restraint,,Others,11,0.42%
extreme contrast between strong robotic forced feminization and overwhelming gentle loving affection,,Others,11,0.42%
sinking into tender paradise,,Others,11,0.42%
highly erotic,,Others,11,0.42%
detailed thick genital bulge and precum,,Others,11,0.42%
glossy reflections on bodysuit and stockings,,Clothing,11,0.42%
seductive mechanical details,,Others,11,0.42%
eye contact,アイコンタクト,Others,11,0.42%
dominant girl,,Character,11,0.42%
oily breats,,Others,11,0.42%
white kimono,白い着物,Others,11,0.42%
year 2026,,Others,11,0.42%
drooling,よだれ,Others,11,0.42%
high detailed,,Others,11,0.42%
tachi-e,Tachi-e,Others,11,0.42%
no text flat chest,,Others,11,0.42%
puffy chest,ふくらんでいる胸,Others,11,0.42%
1 loli,,Others,11,0.42%
11 years old,,Others,11,0.42%
Girls' Clothing,,Clothing,11,0.42%
clueless,無知,Others,11,0.42%
blue,,Others,11,0.42%
v arms,Vアーム,Pose,11,0.42%
no sarong,,Others,11,0.42%
-1.5::simple background :: \u00a0-3::simple illustration,,Background,11,0.42%
body trembling,,Others,11,0.42%
centered composition,,Others,11,0.42%
symmetrical background,,Background,11,0.42%
character in center,,Others,11,0.42%
cunnilingus,Cunnilingus,Others,11,0.42%
white collard shirt,,Clothing,11,0.42%
black strap-on,,Others,11,0.42%
large strap-on,,Others,11,0.42%
-4::skirt,,Clothing,11,0.42%
white leggings,白いレギンス,Others,11,0.42%
artist:dishwasher1910,絵師: dishwasher1910風,Style,11,0.42%
clear picture,,Others,11,0.42%
super fine illustration,,Others,11,0.42%
artist:bonnie,絵師: bonnie風,Style,11,0.42%
artist:marushin_denwa0214,絵師: marushin_denwa0214風,Style,11,0.42%
artist:yuki_asayuki101,絵師: yuki_asayuki101風,Style,11,0.42%
artist:lunch_shin new,絵師: lunch_shin new風,Style,11,0.42%
artist:ame_uten cacel,絵師: ame_uten cacel風,Style,11,0.42%
pink light,,Background,11,0.42%
naruse mio,Naruse Mio,Others,11,0.42%
hair tucking,髪を刻む,Character,11,0.42%
orange bikini,オレンジビキニ,Clothing,11,0.42%
yellow bikini,黄色のビキニ,Clothing,11,0.42%
horse_girl,馬の女の子,Character,11,0.42%
mature beautiful face,,Character,11,0.42%
*画面* 2::cowboy shot,,Character,11,0.42%
Sandronegenshin impact,,Others,11,0.42%
yuri,百合,Others,11,0.42%
moist,,Others,11,0.42%
cosplay,コスプレ,Others,11,0.42%
pixelated penis,,Others,11,0.42%
hair down,髪の毛,Character,11,0.42%
pink hair,桃色髪,Character,11,0.42%
in water,水中で,Others,11,0.42%
cow print thigh-highs,,Others,11,0.42%
3girls,三人の女の子,Character,11,0.42%
thigh_strap,太ももストラップ,Others,11,0.42%
spread_legs,開脚,Pose,11,0.42%
clothing_aside,服はさておき,Clothing,11,0.42%
on_bed,ベッドで,Background,11,0.42%
streaked_hair,メッシュ,Character,11,0.42%
two-tone_hair,二色髪,Character,11,0.42%
green_hair,緑髪,Character,11,0.42%
white_shirt,白シャツ,Clothing,11,0.42%
cat_tail,ねこしっぽ,Others,11,0.42%
^^^,^^^,Others,10,0.38%
wide-eyed,目が広い,Others,10,0.38%
cutesexyrobutts,Cutesexyrobutts,Others,10,0.38%
kafun,カフン,Others,10,0.38%
gerph,ガーフ,Others,10,0.38%
official anime style,,Style,10,0.38%
spreading leggs,,Others,10,0.38%
hands up,両手を上げる,Pose,10,0.38%
turn pale,血色が悪い,Others,10,0.38%
cropped arms,トリミングされた腕,Pose,10,0.38%
reaching towards viewer,,Others,10,0.38%
another person leaning over on top,,Pose,10,0.38%
propped up by both hands,,Pose,10,0.38%
upper body lifted,,Others,10,0.38%
not fully flat on partner,,Others,10,0.38%
face to face,,Character,10,0.38%
close faces,,Character,10,0.38%
intimate ambiguous atmosphere,,Others,10,0.38%
jeans,ジーンズ,Others,10,0.38%
bell,ベル,Others,10,0.38%
official wallpaper,公式の壁紙,Background,10,0.38%
dark pussy,,Others,10,0.38%
straddling,騎乗位,Others,10,0.38%
pillow,枕,Others,10,0.38%
gym,ジム,Others,10,0.38%
sex from behind,後ろからのセックス,Others,10,0.38%
jeanne d'arc girl from orleans fate,,Character,10,0.38%
standing doggystyle position against the bed,,Style,10,0.38%
skirt tug,スカートタグ,Clothing,10,0.38%
claire harvey,クレア・ハーベイ,Others,10,0.38%
lying on wood bent chair,,Pose,10,0.38%
claire harveycosplay,,Others,10,0.38%
high halterneck,,Others,10,0.38%
front view,,Others,10,0.38%
motion blur,モーションブラー,Others,10,0.38%
toned,トーン,Others,10,0.38%
fullbody,,Others,10,0.38%
fiore forvedge yggdmillennia,Fiore forvedge yggdmillennia,Others,10,0.38%
professional illustration,,Others,10,0.38%
commercial illustration,,Others,10,0.38%
artist:qiandaiyiyu,絵師: qiandaiyiyu風,Style,10,0.38%
artist:nyte tyde,絵師: nyte tyde風,Style,10,0.38%
artist:ponchi,絵師: ponchi風,Style,10,0.38%
artist:yoya yogurt,絵師: yoya yogurt風,Style,10,0.38%
artist:kim eb,絵師: kim eb風,Style,10,0.38%
artist:taesi,絵師: taesi風,Style,10,0.38%
proportional body,,Others,10,0.38%
balanced proportions,,Others,10,0.38%
well-balanced body,,Others,10,0.38%
natural skin texture,,Character,10,0.38%
stylish composition,,Others,10,0.38%
crisp edges,,Others,10,0.38%
defined edges,,Others,10,0.38%
sharp details,,Others,10,0.38%
clear forms,,Others,10,0.38%
defined forms,,Others,10,0.38%
depth,,Others,10,0.38%
cohesive style,,Style,10,0.38%
unified visual style,,Style,10,0.38%
hands in own hair,,Pose,10,0.38%
love,,Others,10,0.38%
"medium_breasts
arms_up",,Pose,10,0.38%
"blush
1.3::bunny_leotard",,Character,10,0.38%
wide_fishnet_tights,,Others,10,0.38%
fake_bunny_ears,,Others,10,0.38%
"wrist_cuffs
cameltoe",,Others,10,0.38%
rei_no_himo,rei no himo,Others,10,0.38%
"skindentation
heart-shaped_pupils",,Character,10,0.38%
horse_tail,馬の尾,Others,10,0.38%
pink panties,ピンクのパンティー,Clothing,10,0.38%
nakano itsuki,中野ithuki,Others,10,0.38%
white bra,白いブラジャー,Clothing,10,0.38%
areola,,Others,10,0.38%
golden eyes,,Character,10,0.38%
nakano miku,中野miku,Others,10,0.38%
rikudou reika,rikudou reika,Others,10,0.38%
braid,三つ編み,Clothing,10,0.38%
-2::white blouse,,Others,10,0.38%
nakano nino,ナカノニーノ,Others,10,0.38%
=nakano nino go-toubun no hanayome,,Others,10,0.38%
R-18,,Others,10,0.38%
dreamy ethereal atmosphere,,Others,10,0.38%
seductive dreamy monster girl atmosphere,,Character,10,0.38%
shoes focus,,Clothing,10,0.38%
stella bremer,ステラ・ブレマー,Others,10,0.38%
kissing,,Others,10,0.38%
military tag,,Others,10,0.38%
simple white background,,Background,10,0.38%
silhouette,シルエット,Others,10,0.38%
trap,,Others,10,0.38%
takarada rikka,タカラダ・リッカ,Others,10,0.38%
ssss.gridman,ssss.gridman,Others,10,0.38%
no text jungle pocket umamusume,,Others,10,0.38%
mejiro ardan flowers of prayer dance in the night breeze umamusume,,Background,10,0.38%
tanabata,タナバタ,Others,10,0.38%
milky way,天の川,Others,10,0.38%
uraraka ochako,ウララカオチャコ,Others,10,0.38%
jirou kyouka,jirou kyouka,Others,10,0.38%
pink skin,ピンクの肌,Character,10,0.38%
black sclera,黒硬化,Others,10,0.38%
ashido mina,アシド・ミナ,Others,10,0.38%
red bikini,赤いビキニ,Clothing,10,0.38%
sand,砂,Others,10,0.38%
hagakure tooru,hagakure tooru,Others,10,0.38%
emilia hermit,エミリア・ハーミット,Others,10,0.38%
intense flirt,,Others,10,0.38%
15 years old,,Others,10,0.38%
white serafuku,白いserafuku,Others,10,0.38%
blue sailor collar,ブルーセーラーカラー,Others,10,0.38%
green bowtie,グリーンボウタイ,Clothing,10,0.38%
shot sleeves,,Others,10,0.38%
summer clothes,,Clothing,10,0.38%
paid_reward_available,有料の報酬が利用可能です,Others,10,0.38%
red_hair,赤髪,Character,10,0.38%
piercing,ピアス,Others,10,0.38%
eyewear_on_head,頭のアイウェア,Others,10,0.38%
from_side,横から,Others,10,0.38%
black_choker,ブラックチョーカー,Others,10,0.38%
